Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
◇ Test "Convert RGB color spans to tokens" started.
◇ Test "Margin affects element positioning" started.
◇ Test "Box works with HybridReconciler optimization strategies" started.
◇ Test "Convert simple SGR tokens to spans" started.
◇ Test "Convert multiple SGR tokens to spans" started.
◇ Test "Convert empty token array" started.
◇ Test "Avoid final reset if already reset when transitioning to default" started.
◇ Test "Convert 256-color tokens to spans" started.
◇ Test "Convert RGB color tokens to spans" started.
◇ Test "Bracketed paste with UTF-8 payload (emoji)" started.
◇ Test "Flex grow distributes extra space proportionally" started.
◇ Test "Snapshot: Responsive card grid with wrapping" started.
◇ Test "Combined SGR emitted once, avoid resets between non-default spans" started.
◇ Test "Integration: RenderHandle unmount cleans up input manager and paste mode" started.
◇ Test "Chunked ESC sequence is decoded when complete" started.
◇ Test "Snapshot: Constrained layout with min/max bounds" started.
◇ Test "Nested boxes with padding and margin" started.
◇ Test "Ctrl-C triggers unmount when exitOnCtrlC=true via InputManager path" started.
◇ Test "Convert tokens with only SGR (no text)" started.
◇ Test "Convert plain text tokens to spans" started.
◇ Test "Edge case: Zero dimensions" started.
◇ Test "Slice mixed content preserving grapheme clusters" started.
◇ Test "Convert styled spans to tokens" started.
◇ Test "Convert 256-color spans to tokens" started.
◇ Test "Snapshot: Emoji-safe terminal layout" started.
◇ Test "256 and RGB colors" started.
◇ Test "Complex SGR sequence preservation across splits" started.
◇ Test "Decodes modifiers for arrow keys (Ctrl)" started.
◇ Test "Decodes CSI function keys F5-F12 and PageUp/Down" started.
◇ Test "Wrap and clip emoji with borders without exceeding width" started.
◇ Test "Snapshot: Complex dashboard layout with flex grow/shrink" started.
◇ Test "RUNE-19 Acceptance Criteria: ANSI-aware wrap & slice comprehensive test" started.
◇ Test "Split styled text by display width with CJK characters" started.
◇ Test "Composite view body is converted to Box/Text and renders border glyphs" started.
◇ Test "Last column guard prevents wide character overflow" started.
◇ Test "Wrap mixed ANSI styled text with emoji and CJK characters" started.
◇ Test "Slice styled text by display columns" started.
✘ Test "Ticker ticks and cancellation stops future ticks (robust)" skipped: "Timing-sensitive test that can hang"
◇ Test "Bracketed paste emits single paste event when enabled" started.
◇ Test "Handle malformed SGR parameters gracefully" started.
◇ Test "Empty children array returns empty rects" started.
◇ Test "Split styled text by display width preserving grapheme clusters" started.
◇ Test "Wrap styled text preserving ANSI formatting" started.
◇ Test "Box with margin affects positioning" started.
◇ Test "No color bleed across lines" started.
◇ Test "Decodes arrows and Ctrl-C/ Ctrl-D bytes" started.
◇ Test "Prevent color bleed across wrapped lines" started.
◇ Test "Single child layout" started.
◇ Test "Decodes SS3 arrows and F1-F4" started.
◇ Test "Split styled text with grapheme cluster boundary protection" started.
◇ Test "Multiple children in column direction" started.
◇ Test "Multiple children in row direction" started.
◇ Test "Box row layout with column gap" started.
◇ Test "Color change does not emit unnecessary reset" started.
◇ Test "Concurrent clear/rerender/unmount is safe" started.
◇ Test "YogaWrapper mappings use expected raw values" started.
◇ Test "Handle empty text in display width operations" started.
✘ Test "RuneCLI exits promptly in test mode" skipped.
◇ Test "Rect equality" started.
◇ Test "Global input handlers receive events regardless of focus; others are gated" started.
◇ Test "Identity change resets diff state" started.
◇ Test "Size equality" started.
◇ Test "F1-F4 (SS3), F6-F12 (CSI), Home/End/Page with modifiers, Shift+Ctrl" started.
◇ Test "rerender() preserves state for same view identity" started.
◇ Test "When no focusables are registered, useInput remains broadcast to all active handlers (back-compat)" started.
◇ Test "Box column layout with row gap" started.
◇ Test "Split styled text with last column guard" started.
◇ Test "Tab cycles focus among focusable elements and gates input to focused one" started.
◇ Test "Style toggles maintain correctness with minimal emissions" started.
◇ Test "Box with padding produces correct layout" started.
◇ Test "Styled text plain text extraction" started.
◇ Test "useRef identity persists across rerenders and does not trigger rerender on mutation" started.
◇ Test "Round-trip conversion preserves complex styling" started.
◇ Test "rerender() handles view identity changes" started.
◇ Test "Styled text with single span" started.
◇ Test "No-focusables broadcast remains unaffected by manager" started.
◇ Test "Box with fixed dimensions" started.
◇ Test "useEffect deps sugar: nil runs every commit, [] mount-only, values trigger rerun" started.
◇ Test "Box with percentage dimensions" started.
◇ Test "Split at invalid indices" started.
◇ Test "Programmatic next/previous cycles focus and gates input" started.
◇ Test "Empty styled text" started.
◇ Test "rerender() is safe to call multiple times rapidly" started.
◇ Test "Round-trip conversion preserves 256-color" started.
◇ Test "Merge multiple adjacent compatible spans" started.
◇ Test "Split span by display width with CJK" started.
◇ Test "Split span with last column guard" started.
◇ Test "Split styled text at column boundary" started.
◇ Test "Round-trip conversion preserves RGB color" started.
◇ Test "Text span with plain text" started.
◇ Test "Text span equality" started.
◇ Test "useMemo recomputes only when deps change" started.
✘ Test "rerender() updates UI content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "Large text performance" started.
◇ Test "Merge adjacent compatible spans" started.
◇ Test "Round-trip conversion preserves plain text" started.
◇ Test "Text span with styled attributes" started.
◇ Test "Split span at end" started.
◇ Test "Direct focus by id/path works" started.
◇ Test "Round-trip conversion preserves simple styling" started.
◇ Test "Handle empty spans in merge" started.
◇ Test "Split span at character boundary" started.
◇ Test "East Asian scalar width" started.
◇ Test "Empty string has zero width" started.
◇ Test "Control character scalar width" started.
◇ Test "Unicode text handling" started.
◇ Test "Preserve child state across reordering with stable identity" started.
◇ Test "Box layout API is consistent with FlexLayout patterns" started.
◇ Test "Styled text with multiple spans" started.
◇ Test "Grapheme cluster API for East Asian character" started.
◇ Test "ASCII characters have width 1" started.
◇ Test "Grapheme cluster API for combining character" started.
◇ Test "Space character width" started.
◇ Test "Box layout maintains FlexLayout immutability principles" started.
◇ Test "Split span at beginning" started.
✘ Test "Effect re-runs on deps change and previous cleanup executes" skipped: "Timing-sensitive test that can hang"
✘ Test "useEffect runs on mount and cleanup runs on unmount; requestRerender drives ~10-12 Hz" skipped: "Timing-sensitive test that can hang"
◇ Test "ASCII string with spaces" started.
◇ Test "Box layout integrates with Text component sizing" started.
◇ Test "Don't merge spans with different attributes" started.
◇ Test "Box layout works with nested Box components" started.
◇ Test "Null character width" started.
◇ Test "Box layout produces compatible rectangles with FlexLayout" started.
◇ Test "Performance benchmark: ASCII baseline" started.
◇ Test "JustifyContent options work correctly in row layout" started.
◇ Test "Split span by display width with emoji" started.
◇ Test "Multiple SGR parameters" started.
◇ Test "Box layout respects FlexLayout coordinate system" started.
◇ Test "Box layout handles FlexLayout.Rect edge cases" started.
◇ Test "Zero-width characters handling" started.
◇ Test "Spacer works correctly with different alignment combinations" started.
◇ Test "Box layout doesn't interfere with FlexLayout performance" started.
◇ Test "AlignItems options work correctly in row layout" started.
◇ Test "xterm256 maps RGB to 256" started.
◇ Test "Emoji scalar detection" started.
◇ Test "AlignSelf options work correctly and override parent alignItems" started.
◇ Test "ASCII scalar width" started.
◇ Test "Delete character width" started.
◇ Test "Combining mark detection" started.
◇ Test "Cursor right default 1 (CSI C with no param)" started.
◇ Test "Alignment works correctly with borders and padding" started.
◇ Test "basic16 maps RGB and 256 to 16-colors" started.
◇ Test "Number category detection" started.
◇ Test "noColor strips all color but keeps effects" started.
◇ Test "Performance benchmark: Enhanced width calculation" started.
◇ Test "Text supports combined styles including inverse and colors" started.
◇ Test "ASCII letter category detection" started.
◇ Test "Simple SGR color code" started.
◇ Test "FlexLayout.calculateLayout still works with existing API" started.
◇ Test "Unterminated OSC is treated as plain text (no .osc token)" started.
◇ Test "Hex color helpers parse and apply when valid, ignore when invalid" started.
◇ Test "Text ignores invalid color components when using RGB/256" started.
◇ Test "Newline component respects height constraint" started.
◇ Test "Symbol category detection" started.
◇ Test "Erase display all (CSI 2J)" started.
◇ Test "Box with border renders correctly" started.
◇ Test "Run basic conversion example" started.
◇ Test "Run complex colors example" started.
◇ Test "Static component View protocol conformance" started.
◇ Test "AlignSelf stretch makes child fill cross-axis" started.
◇ Test "Attribute-level diff emits reset when reverting to default and caches common attrs" started.
◇ Test "Run splitting text example" started.
◇ Test "Run merging spans example" started.
◇ Test "Box with minimum dimensions handles borders correctly" started.
◇ Test "Erase line to end (CSI K with default)" started.
◇ Test "Text component with RGB color" started.
◇ Test "Cursor up by 3 (CSI A)" started.
✘ Test "Japanese characters width" skipped: "Will be implemented in next iteration"
◇ Test "TrueColor preserves RGB and 256" started.
◇ Test "OSC window title with ST terminator parses and canonicalizes to BEL on encode" started.
◇ Test "Box with multiple Text children renders correctly" started.
◇ Test "Grapheme cluster API for simple ASCII" started.
◇ Test "Text component with CJK characters and styling" started.
◇ Test "Box border rendering with emoji content" started.
◇ Test "Newline component View protocol conformance" started.
◇ Test "OSC window title with BEL terminator round-trips identically" started.
◇ Test "Performance benchmark for common strings" started.
◇ Test "Box with text child" started.
◇ Test "Run all attributes example" started.
◇ Test "Conditional helpers apply only when condition is true" started.
◇ Test "Transform with Box preserves borders correctly" started.
◇ Test "Newline component with count 3 renders three newlines" started.
◇ Test "Empty string returns empty array" started.
◇ Test "Text component with simple content" started.
◇ Test "Plain text without ANSI codes" started.
◇ Test "Punctuation category detection" started.
◇ Test "Text component with strikethrough styling" started.
◇ Test "Box with rounded border renders correctly" started.
◇ Test "East Asian Width - Chinese ideographs" started.
◇ Test "Snapshot: wrap mixed styles + emoji/ZWJ/CJK" started.
◇ Test "East Asian Width - Japanese characters" started.
◇ Test "East Asian Width - Fullwidth characters" started.
◇ Test "Text component with emoji style combinations" started.
◇ Test "Transform handles emoji and Unicode correctly" started.
◇ Test "Text component RGB and 256 color snapshots" started.
◇ Test "Box with double border renders correctly" started.
◇ Test "Static component with width constraint" started.
◇ Test "Transform with nested styled components preserves all ANSI" started.
◇ Test "Newline component with large count respects height constraint" started.
◇ Test "Text component with zero dimensions" started.
◇ Test "East Asian Width - Halfwidth characters" started.
◇ Test "Static component with emoji width constraint" started.
✘ Test "Chinese characters width" skipped: "Will be implemented in next iteration"
◇ Test "Newline component with count 1 renders single newline" started.
◇ Test "Text component with width constraint and styling" started.
◇ Test "Box with CJK content handles width correctly" started.
◇ Test "Text component with bold styling" started.
◇ Test "Box with border and content renders correctly" started.
◇ Test "RUNE32 real-world layout patterns work correctly" started.
◇ Test "Newline component with zero height renders no lines" started.
◇ Test "Text component with no styling should not add ANSI codes" started.
◇ Test "Static component with multiple lines" started.
◇ Test "Text component with multiple styles" started.
◇ Test "Box with border style none" started.
◇ Test "Text component with italic styling" started.
◇ Test "Static component with empty lines" started.
◇ Test "RUNE27 demo Spacer examples work correctly" started.
◇ Test "AlignSelf center overrides parent alignItems" started.
◇ Test "Text component with dim styling" started.
◇ Test "Box with emoji content handles width correctly" started.
◇ Test "Text component with zero height" started.
◇ Test "Text component with content longer than width" started.
◇ Test "Box with single border renders correctly" started.
◇ Test "ANSI-aware display width calculation" started.
◇ Test "Spacer renders as empty content" started.
◇ Test "Text component with emoji and styling" started.
◇ Test "Spacer in column layout consumes remaining vertical space" started.
◇ Test "Text component with underline styling" started.
◇ Test "Box with system monitor style content renders correctly" started.
◇ Test "Box with too small dimensions gracefully degrades" started.
◇ Test "Box with Text child renders emoji correctly" started.
◇ Test "Text component with empty content has no color bleed" started.
◇ Test "Newline component with zero width renders correctly" started.
◇ Test "Text component with multiple lines prevents color bleed" started.
◇ Test "createBoxFrame with emoji renders borders correctly" started.
◇ Test "Newline component with negative count treats as zero" started.
◇ Test "Text component with color styling" started.
◇ Test "Invalid 256-color SGR parameter is ignored gracefully" started.
◇ Test "Text component prevents color bleed at line boundaries" started.
◇ Test "Text component with special characters and styling" started.
◇ Test "Static component ordering consistency" started.
◇ Test "Static component with CJK characters" started.
◇ Test "Box supports alignSelf property" started.
◇ Test "Text component with CJK style combinations" started.
◇ Test "Text component with empty content and styling" started.
◇ Test "Text component with inverse styling" started.
◇ Test "Text component with background color" started.
◇ Test "Generator omits SGR for invalid color values in attributes" started.
◇ Test "Transform applies simple string transformation" started.
◇ Test "Inverse with explicit fg and bg keeps both color codes" started.
◇ Test "Static component immutability" started.
◇ Test "Newline component exists and conforms to Component protocol" started.
◇ Test "Spacer in row layout consumes remaining horizontal space" started.
◇ Test "Newline component with count 0 renders no lines" started.
◇ Test "Text component reset code placement" started.
◇ Test "Transform component exists and conforms to Component protocol" started.
◇ Test "Box with border and padding renders correctly" started.
◇ Test "Invalid RGB SGR parameters are ignored gracefully" started.
◇ Test "Transform with empty child renders empty" started.
◇ Test "Static component with zero dimensions" started.
◇ Test "Multiple spacers divide remaining space equally" started.
◇ Test "Newline component produces no SGR leakage" started.
◇ Test "Box prevents emoji clipping at border edges" started.
◇ Test "Transform chains multiple transformations correctly" started.
◇ Test "Control characters have zero width" started.
◇ Test "String with combining marks" started.
◇ Test "Text component style combination snapshots" started.
◇ Test "Transform preserves ANSI sequences correctly" started.
◇ Test "Transform with zero dimensions returns empty" started.
◇ Test "Whitespace characters" started.
◇ Test "Spacer does not affect cross-axis sizing" started.
◇ Test "Basic EP boundary checks" started.
◇ Test "Static component with height constraint" started.
◇ Test "Transform handles complex ANSI sequences without breaking them" started.
◇ Test "AlignSelf enum exists with all required cases" started.
◇ Test "AlignSelf auto inherits from parent alignItems" started.
◇ Test "Static component with emoji content" started.
◇ Test "Basic Latin characters" started.
◇ Test "Box with zero dimensions" started.
✘ Test "Time-aware Transform produces different output over time" skipped: "Timing-sensitive test that can hang"
◇ Test "Combining marks have zero width" started.
◇ Test "Color override: last wins" started.
◇ Test "Wrap preserves ZWJ family across lines" started.
◇ Test "Chainable modifiers compose and render" started.
◇ Test "Borders get colored and background fills content area without bleed" started.
◇ Test "Spacer with no available space has zero size" started.
◇ Test "Empty text with styling renders empty line" started.
◇ Test "Unicode version information" started.
◇ Test "Static component with single line" started.
◇ Test "Benchmark: Single line changes favor line-diff" started.
◇ Test "Text component plain text has no ANSI codes" started.
◇ Test "Spacer component exists and conforms to Component protocol" started.
◇ Test "wrappedLines preserves ANSI and avoids bleed with emojis/ZWJ/CJK" started.
◇ Test "Split never breaks ZWJ family at boundary" started.
◇ Test "Spacer remains minimal on cross-axis under alignItems: .stretch" started.
◇ Test "Benchmark: Automatic mode makes good decisions" started.
◇ Test "Empty box component" started.
◇ Test "Unicode normalization NFD" started.
◇ Test "Generator avoids redundant SGR when attributes unchanged" started.
◇ Test "RuneKit module loads correctly" started.
◇ Test "Text component with zero width" started.
◇ Test "Golden test: Family emoji ZWJ sequence" started.
◇ Test "Unicode normalization NFC" started.
◇ Test "Text component with 256 color" started.
◇ Test "Multi-children ANSI/emoji placement uses display columns and no overlap" started.
◇ Test "Renderer respects hideCursorDuringRender=false" started.
◇ Test "Unicode normalization NFKC" started.
◇ Test "Benchmark: No changes favor line-diff" started.
◇ Test "Unicode normalization NFKD" started.
◇ Test "Time-aware Transform with constant transform behaves like normal Transform and preserves ANSI" started.
◇ Test "Golden test: Fullwidth comma" started.
◇ Test "Benchmark: All lines changing favors full redraw" started.
◇ Test "HybridReconciler exposes timing consistent with fpsCap" started.
✘ Test "Flag emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Renderer respects hideCursorDuringRender=true (default)" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=invalid disables alternate screen" started.
◇ Test "Golden test: Chinese ideograph" started.
◇ Test "Golden test: Slightly smiling face emoji" started.
✘ Test "Simple emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Wrap produces lines that rejoin to original ignoring resets" started.
◇ Test "High performance configuration has aggressive settings" started.
◇ Test "Split preserves SGR and grapheme boundaries" started.
◇ Test "Performance tuning accepts custom values" started.
◇ Test "Overlay last-wins and conversion to attributes" started.
✘ Test "Complex emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Golden test: End-of-line scenarios" started.
◇ Test "Detect one-line downward scroll and emit scroll sequence" started.
◇ Test "Parametric matrix: alignItems × justifyContent × flexWrap × direction" started.
◇ Test "Environment variable RUNE_ALT_SCREEN not set uses default" started.
✘ Test "Mixed ASCII and emoji" skipped: "Will be implemented in next iteration"
◇ Test "Environment variable RUNE_DEBUG enables console capture" started.
◇ Test "Line diff mode respects efficiency threshold" started.
◇ Test "Environment configuration reads render mode" started.
◇ Test "Debug configuration enables extensive logging" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE case insensitive" started.
◇ Test "Text init with style renders correctly" started.
◇ Test "Common style combinations produce ANSI and reset" started.
◇ Test "Golden test: Japanese flag emoji" started.
◇ Test "Performance tuning has reasonable defaults" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=0 disables console capture" started.
◇ Test "Golden test: Transgender flag emoji" started.
◇ Test "Default configuration has expected values" started.
◇ Test "Frame rate limiting works correctly" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=1 enables alternate screen" started.
◇ Test "Automatic mode makes intelligent decisions" started.
◇ Test "Complex attribute combinations" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=TRUE enables alternate screen" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE not set uses default" started.
◇ Test "Optimization mode raw values are correct" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=0 disables alternate screen" started.
◇ Test "256-color palette" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=1 enables console capture" started.
◇ Test "Conservative configuration has safe settings" started.
◇ Test "Text attributes with color" started.
◇ Test "LogLane custom configuration" started.
◇ Test "Custom configuration accepts all parameters" started.
◇ Test "Text attributes equality" started.
◇ Test "LogLane predefined configurations" started.
◇ Test "Line diff mode respects frame size limits" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=true enables console capture" started.
◇ Test "LogLane creates separator" started.
◇ Test "Full redraw mode always returns full redraw" started.
◇ Test "LogLane respects max display lines" started.
◇ Test "LogLane initialization" started.
◇ Test "Debug: FrameBuffer default behavior without alternate screen" started.
◇ Test "LogLane formats multiple logs" started.
◇ Test "Optimization mode enum has all expected cases" started.
◇ Test "Text attributes with bold styling" started.
