Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.15s)
◇ Test "Newline component respects height constraint" started.
◇ Test "Box with border renders correctly" started.
◇ Test "Spacer renders as empty content" started.
◇ Test "Text component with CJK style combinations" started.
◇ Test "Text component with multiple styles" started.
◇ Test "Text component with italic styling" started.
◇ Test "Transform chains multiple transformations correctly" started.
◇ Test "Newline component produces no SGR leakage" started.
◇ Test "Box with too small dimensions gracefully degrades" started.
◇ Test "Newline component with zero height renders no lines" started.
◇ Test "Cursor up by 3 (CSI A)" started.
◇ Test "OSC window title with BEL terminator round-trips identically" started.
◇ Test "Invalid 256-color SGR parameter is ignored gracefully" started.
◇ Test "OSC window title with ST terminator parses and canonicalizes to BEL on encode" started.
◇ Test "runAppAndReturnExitCode returns the app's exit code" started.
◇ Test "Newline component with zero width renders correctly" started.
◇ Test "Text component with strikethrough styling" started.
◇ Test "Generator omits SGR for invalid color values in attributes" started.
◇ Test "Invalid RGB SGR parameters are ignored gracefully" started.
◇ Test "Transform preserves ANSI sequences correctly" started.
◇ Test "Erase line to end (CSI K with default)" started.
◇ Test "Erase display all (CSI 2J)" started.
◇ Test "Static component with empty lines" started.
◇ Test "wrappedLines preserves ANSI and avoids bleed with emojis/ZWJ/CJK" started.
◇ Test "Text component plain text has no ANSI codes" started.
◇ Test "Borders get colored and background fills content area without bleed" started.
◇ Test "Box with border style none" started.
◇ Test "basic16 maps RGB and 256 to 16-colors" started.
◇ Test "Inverse with explicit fg and bg keeps both color codes" started.
◇ Test "helper returns 0 when app exits with nil error" started.
◇ Test "TrueColor preserves RGB and 256" started.
◇ Test "Time-aware Transform with constant transform behaves like normal Transform and preserves ANSI" started.
◇ Test "Last column guard prevents wide character overflow" started.
◇ Test "Text component with simple content" started.
◇ Test "noColor strips all color but keeps effects" started.
◇ Test "Style toggles maintain correctness with minimal emissions" started.
◇ Test "xterm256 maps RGB to 256" started.
◇ Test "Spacer remains minimal on cross-axis under alignItems: .stretch" started.
✘ Test "Time-aware Transform produces different output over time" skipped: "Timing-sensitive test that can hang"
◇ Test "RUNE-19 Acceptance Criteria: ANSI-aware wrap & slice comprehensive test" started.
◇ Test "Slice mixed content preserving grapheme clusters" started.
◇ Test "Multi-children ANSI/emoji placement uses display columns and no overlap" started.
◇ Test "Handle empty text in display width operations" started.
◇ Test "Split styled text by display width with CJK characters" started.
◇ Test "Plain text uppercase is applied directly" started.
◇ Test "Cursor right default 1 (CSI C with no param)" started.
◇ Test "Split styled text with last column guard" started.
◇ Test "Prevent color bleed across wrapped lines" started.
✘ Test "Complex emoji width" skipped: "Will be implemented in next iteration"
✘ Test "Simple emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Color change does not emit unnecessary reset" started.
✘ Test "Mixed ASCII and emoji" skipped: "Will be implemented in next iteration"
◇ Test "Unicode normalization NFKC" started.
◇ Test "Wrap mixed ANSI styled text with emoji and CJK characters" started.
◇ Test "Unicode normalization NFC" started.
◇ Test "Golden test: Transgender flag emoji" started.
◇ Test "Wrap styled text preserving ANSI formatting" started.
◇ Test "Unicode normalization NFD" started.
◇ Test "Complex SGR sequence preservation across splits" started.
◇ Test "Run all attributes example" started.
◇ Test "Golden test: Japanese flag emoji" started.
◇ Test "Golden test: End-of-line scenarios" started.
◇ Test "Slice styled text by display columns" started.
◇ Test "Unicode normalization NFKD" started.
◇ Test "Golden test: Fullwidth comma" started.
◇ Test "Split span by display width with CJK" started.
◇ Test "Golden test: Family emoji ZWJ sequence" started.
◇ Test "Split styled text by display width preserving grapheme clusters" started.
◇ Test "Golden test: Chinese ideograph" started.
◇ Test "Time-based transform on plain text uses provided time" started.
◇ Test "ANSI-styled text preserves SGR and uppercases text" started.
◇ Test "Split span at end" started.
◇ Test "Run splitting text example" started.
◇ Test "Time-based transform on single ANSI span applies to text and preserves SGR" started.
◇ Test "Golden test: Slightly smiling face emoji" started.
◇ Test "Run complex colors example" started.
◇ Test "Zero-width characters handling" started.
◇ Test "Split styled text with grapheme cluster boundary protection" started.
◇ Test "Combined SGR emitted once, avoid resets between non-default spans" started.
◇ Test "Unicode text handling" started.
◇ Test "Split span by display width with emoji" started.
✘ Test "Flag emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Text span equality" started.
◇ Test "Split span at character boundary" started.
◇ Test "Unicode version information" started.
◇ Test "Run merging spans example" started.
◇ Test "Split styled text at column boundary" started.
◇ Test "Split span with last column guard" started.
◇ Test "Round-trip conversion preserves RGB color" started.
◇ Test "Styled text plain text extraction" started.
◇ Test "Text span with styled attributes" started.
◇ Test "Avoid final reset if already reset when transitioning to default" started.
◇ Test "Round-trip conversion preserves 256-color" started.
◇ Test "Emoji scalar detection" started.
◇ Test "Run basic conversion example" started.
◇ Test "Split at invalid indices" started.
◇ Test "Reset clears all attributes" started.
◇ Test "Split span at beginning" started.
◇ Test "256 and RGB colors" started.
◇ Test "Empty styled text" started.
◇ Test "Styled text with multiple spans" started.
◇ Test "Text span with plain text" started.
◇ Test "Round-trip conversion preserves plain text" started.
◇ Test "Combining mark detection" started.
◇ Test "Don't merge spans with different attributes" started.
◇ Test "Large text performance" started.
◇ Test "Styled text with single span" started.
◇ Test "ASCII letter category detection" started.
◇ Test "Merge adjacent compatible spans" started.
◇ Test "Basic Latin characters" started.
◇ Test "Round-trip conversion preserves complex styling" started.
◇ Test "Color override: last wins" started.
◇ Test "Whitespace characters" started.
◇ Test "Convert simple SGR tokens to spans" started.
◇ Test "Combining marks have zero width" started.
◇ Test "Convert 256-color tokens to spans" started.
◇ Test "Handle malformed SGR parameters gracefully" started.
◇ Test "Round-trip conversion preserves simple styling" started.
◇ Test "Handle empty spans in merge" started.
◇ Test "Convert empty token array" started.
◇ Test "Convert multiple SGR tokens to spans" started.
◇ Test "Convert mixed tokens with non-SGR sequences" started.
◇ Test "Convert empty styled text to tokens" started.
◇ Test "Control characters have zero width" started.
◇ Test "Merge multiple adjacent compatible spans" started.
◇ Test "Convert plain text spans to tokens" started.
◇ Test "Convert styled spans to tokens" started.
◇ Test "Convert 256-color spans to tokens" started.
◇ Test "Chainable modifiers compose and render" started.
✘ Test "Chinese characters width" skipped: "Will be implemented in next iteration"
◇ Test "String with combining marks" started.
◇ Test "RenderOptions CI environment heuristics" started.
◇ Test "Convert tokens with only SGR (no text)" started.
◇ Test "Convert plain text tokens to spans" started.
◇ Test "East Asian Width - Chinese ideographs" started.
◇ Test "Basic EP boundary checks" started.
◇ Test "Convert RGB color spans to tokens" started.
◇ Test "Basic style enable/disable and colors" started.
◇ Test "RenderOptions initialization with defaults" started.
◇ Test "RenderOptions initialization with custom values" started.
◇ Test "Convert RGB color tokens to spans" started.
✘ Test "Japanese characters width" skipped: "Will be implemented in next iteration"
◇ Test "Common style combinations produce ANSI and reset" started.
◇ Test "East Asian Width - Fullwidth characters" started.
◇ Test "Convert multiple spans to tokens" started.
◇ Test "Performance benchmark: Enhanced width calculation" started.
◇ Test "RenderOptions TTY detection" started.
◇ Test "Grapheme cluster API for combining character" started.
◇ Test "AlignItems options work correctly in row layout" started.
◇ Test "East Asian Width - Halfwidth characters" started.
◇ Test "Alignment works correctly with borders and padding" started.
◇ Test "Null character width" started.
◇ Test "East Asian Width - Japanese characters" started.
◇ Test "ASCII string with spaces" started.
◇ Test "Spacer works correctly with different alignment combinations" started.
◇ Test "Empty text with styling renders empty line" started.
◇ Test "AlignSelf options work correctly and override parent alignItems" started.
◇ Test "Performance benchmark: ASCII baseline" started.
◇ Test "JustifyContent options work correctly in row layout" started.
◇ Test "Empty string has zero width" started.
◇ Test "ASCII scalar width" started.
◇ Test "Performance benchmark for common strings" started.
◇ Test "Delete character width" started.
◇ Test "East Asian scalar width" started.
◇ Test "Space character width" started.
◇ Test "Text ignores invalid color components when using RGB/256" started.
◇ Test "Grapheme cluster API for East Asian character" started.
◇ Test "ASCII characters have width 1" started.
◇ Test "Min width constraint prevents shrinking below minimum" started.
✘ Test "Concurrency safety: unmount during other operations" skipped: "Timing-sensitive tests that can hang"
◇ Test "Flex wrap respects emoji-safe width boundaries" started.
◇ Test "Text supports combined styles including inverse and colors" started.
✘ Test "Integration test: Signal handler properly calls unmount" skipped: "Timing-sensitive tests that can hang"
◇ Test "Vertical overflow is clipped in wrapped layout" started.
✘ Test "Integration test: Terminal size detection" skipped: "Timing-sensitive tests that can hang"
◇ Test "Preserve child state across reordering with stable identity" started.
◇ Test "Parametric matrix: alignItems × justifyContent × flexWrap × direction" started.
◇ Test "Box layout integrates with Text component sizing" started.
✘ Test "Integration test: View to Component conversion" skipped: "Timing-sensitive tests that can hang"
◇ Test "Overflow is clipped at wrap boundaries" started.
◇ Test "Max width constraint prevents growing beyond maximum" started.
◇ Test "Symbol category detection" started.
✘ Test "Concurrency safety: multiple waitUntilExit calls" skipped: "Timing-sensitive tests that can hang"
◇ Test "Number category detection" started.
◇ Test "Grapheme cluster API for simple ASCII" started.
◇ Test "Box layout respects FlexLayout coordinate system" started.
◇ Test "Box layout works with nested Box components" started.
✘ Test "Concurrency safety: multiple simultaneous operations" skipped: "Timing-sensitive tests that can hang"
◇ Test "Box layout maintains FlexLayout immutability principles" started.
◇ Test "Box layout API is consistent with FlexLayout patterns" started.
✘ Test "Integration test: Complete render handle lifecycle" skipped: "Timing-sensitive tests that can hang"
◇ Test "Punctuation category detection" started.
◇ Test "Control character scalar width" started.
◇ Test "Wrap and clip emoji with borders without exceeding width" started.
◇ Test "Box layout handles FlexLayout.Rect edge cases" started.
◇ Test "Split preserves SGR and grapheme boundaries" started.
◇ Test "Box with percentage dimensions" started.
◇ Test "Size equality" started.
◇ Test "Box layout doesn't interfere with FlexLayout performance" started.
◇ Test "Flex wrap creates new line when content overflows" started.
◇ Test "Box with margin affects positioning" started.
◇ Test "Single child layout" started.
◇ Test "Box with fixed dimensions" started.
◇ Test "Category detection performance" started.
◇ Test "Multiple children in column direction" started.
◇ Test "useRef identity persists across rerenders and does not trigger rerender on mutation" started.
◇ Test "rerender() preserves state for same view identity" started.
◇ Test "Box with padding produces correct layout" started.
✘ Test "rerender() updates UI content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "FlexLayout.calculateLayout still works with existing API" started.
◇ Test "Multiple children in row direction" started.
◇ Test "CJK character detection" started.
◇ Test "Box column layout with row gap" started.
✘ Test "Effect re-runs on deps change and previous cleanup executes" skipped: "Timing-sensitive test that can hang"
◇ Test "Control character detection" started.
◇ Test "useMemo recomputes only when deps change" started.
◇ Test "Rect equality" started.
◇ Test "Margin affects element positioning" started.
◇ Test "YogaWrapper mappings use expected raw values" started.
◇ Test "Default environment streams are exposed with metadata" started.
◇ Test "rerender() handles view identity changes" started.
◇ Test "Yoga layout engine singleton" started.
✘ Test "useEffect runs on mount and cleanup runs on unmount; requestRerender drives ~10-12 Hz" skipped: "Timing-sensitive test that can hang"
◇ Test "Justify content space between works correctly" started.
◇ Test "Empty children array returns empty rects" started.
◇ Test "Hooks surface configured custom streams" started.
◇ Test "Box row layout with column gap" started.
◇ Test "useEffect deps sugar: nil runs every commit, [] mount-only, values trigger rerun" started.
◇ Test "Wrap produces lines that rejoin to original ignoring resets" started.
◇ Test "Justify content center works correctly" started.
◇ Test "Padding affects child positioning" started.
◇ Test "Align self center overrides parent align items" started.
◇ Test "Min and max height constraints work in column direction" started.
◇ Test "Global input handlers receive events regardless of focus; others are gated" started.
◇ Test "Multiple layout calculations don't leak memory" started.
◇ Test "SignalHandler initialization" started.
◇ Test "SignalHandler install and cleanup" started.
◇ Test "Box layout produces compatible rectangles with FlexLayout" started.
◇ Test "Basic row layout calculation" started.
◇ Test "Float to terminal coordinate conversion" started.
◇ Test "Tab cycles focus among focusable elements and gates input to focused one" started.
◇ Test "Align items center works correctly" started.
◇ Test "FlexLayout uses Yoga backend correctly" started.
◇ Test "When no focusables are registered, useInput remains broadcast to all active handlers (back-compat)" started.
◇ Test "Box layout maintains performance with complex hierarchies" started.
◇ Test "rerender() is safe to call multiple times rapidly" started.
◇ Test "Meta: ESC-prefixed ASCII letter is delivered" started.
◇ Test "Environment variable configuration integration" started.
◇ Test "Layout calculation with zero dimensions" started.
◇ Test "Identity change resets diff state" started.
◇ Test "Box renders different border styles correctly" started.
◇ Test "Configuration precedence" started.
◇ Test "Box integrates with existing Component system" started.
◇ Test "Box works with render() function and RenderHandle" started.
◇ Test "Box integrates with View protocol and render pipeline" started.
◇ Test "SignalHandler graceful teardown callback" started.
◇ Test "Hook receives arrow/function/ctrl/meta keys" started.
◇ Test "Unsubscribe on unmount; no leaks" started.
◇ Test "Debounced resize burst triggers a single rerender" started.
◇ Test "FlexLayout handles empty children" started.
◇ Test "Alternate screen buffer with grid rendering" started.
◇ Test "Box works with HybridReconciler optimization strategies" started.
◇ Test "Flex grow distributes extra space proportionally" started.
◇ Test "Resize during render does not crash and yields a single repaint per burst" started.
◇ Test "Flex shrink reduces size proportionally when space is insufficient" started.
◇ Test "Nested boxes with padding and margin" started.
◇ Test "Box renders borders correctly with proper layout" started.
◇ Test "Rounding rules for fractional coordinates" started.
◇ Test "Box layout integrates with FlexLayout coordinate system" started.
◇ Test "Justify content and align items with padding" started.
◇ Test "Basic column layout calculation" started.
◇ Test "Edge case: Padding larger than container" started.
◇ Test "isActive gates handler" started.
◇ Test "F1-F4 (SS3), F6-F12 (CSI), Home/End/Page with modifiers, Shift+Ctrl" started.
◇ Test "Two distinct bursts cause two rerenders" started.
◇ Test "unmount() tears down resources and makes handle inactive" started.
◇ Test "exit(nil) yields code 0 (success)" started.
◇ Test "Snapshot: Constrained layout with min/max bounds" started.
◇ Test "Box layout works consistently across platforms" started.
◇ Test "waitUntilExit() resolves immediately if already unmounted" started.
◇ Test "Snapshot: Emoji-safe terminal layout" started.
◇ Test "Box integrates with FrameBuffer rendering" started.
◇ Test "Flex basis sets initial size before grow/shrink" started.
✘ Test "clear() clears screen content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "Decodes CSI function keys F5-F12 and PageUp/Down" started.
◇ Test "Row layout with nested column layouts" started.
◇ Test "Chunked ESC sequence is decoded when complete" started.
◇ Test "exit(error:) uses provided custom exit code when error conforms" started.
◇ Test "Yoga node creation and cleanup" started.
◇ Test "waitUntilExit() resolves when unmount() is called" started.
◇ Test "Complete alternate screen buffer workflow" started.
◇ Test "Edge case: Zero dimensions" started.
◇ Test "Concurrent clear/rerender/unmount is safe" started.
◇ Test "Snapshot: Complex dashboard layout with flex grow/shrink" started.
✘ Test "clear() with alternate screen clears properly" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "clear() is safe to call multiple times" started.
◇ Test "Snapshot: Responsive card grid with wrapping" started.
◇ Test "exit(error:) uses default code 1 for plain errors" started.
◇ Test "RenderHandle with console capture" started.
◇ Test "Bracketed paste with UTF-8 payload (emoji)" started.
◇ Test "RenderHandle with signal handler" started.
◇ Test "unmount() is idempotent - multiple calls are safe" started.
◇ Test "Multiple line changes" started.
◇ Test "Decodes SS3 arrows and F1-F4" started.
◇ Test "RenderHandle initialization and basic functionality" started.
◇ Test "Empty changes produce empty sequences" started.
◇ Test "Identical frames - no changes" started.
✘ Test "Integration test: render function with mock view" skipped: "Disabled to prevent CI interference"
◇ Test "Decodes modifiers for arrow keys (Ctrl)" started.
◇ Test "No previous frame - all lines are changes" started.
◇ Test "Single line change" started.
◇ Test "HybridReconciler uses injected differ for delta path" started.
◇ Test "Automatic mode makes intelligent decisions" started.
◇ Test "Complex nested layout with mixed properties" started.
◇ Test "Frame grows - new lines added" started.
◇ Test "Generate ANSI sequences for single change" started.
✘ Test "Ticker ticks and cancellation stops future ticks (robust)" skipped: "Timing-sensitive test that can hang"
◇ Test "Estimate byte savings for efficient diff" started.
◇ Test "Generate ANSI sequences for multiple changes" started.
◇ Test "Full redraw mode always returns full redraw" started.
◇ Test "Line diff mode respects frame size limits" started.
◇ Test "Debug configuration enables extensive logging" started.
◇ Test "Frame shrinks - lines removed" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=1 enables alternate screen" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=false disables console capture" started.
◇ Test "Describe changes produces readable output" started.
◇ Test "High frame rate allows more frequent updates" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=1 enables console capture" started.
◇ Test "Shutdown with alternate screen cleanup" started.
◇ Test "Estimate byte savings for inefficient diff" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=true enables console capture" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=invalid disables alternate screen" started.
◇ Test "Block policy flushes immediately and clears buffer for oversized data" started.
◇ Test "Environment variable RUNE_CONSOLE_CAPTURE=0 disables console capture" started.
◇ Test "RuneKit module loads correctly" started.
◇ Test "Multiple frame renders in alternate screen" started.
◇ Test "Environment variable RUNE_DEBUG enables console capture" started.
◇ Test "Optimization mode enum has all expected cases" started.
◇ Test "Optimization mode raw values are correct" started.
◇ Test "Environment variable RUNE_ALT_SCREEN not set uses default" started.
◇ Test "Performance tuning accepts custom values" started.
◇ Test "Performance tuning has reasonable defaults" started.
✘ Test "RuneCLI exits promptly in test mode" skipped.
◇ Test "High performance configuration has aggressive settings" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=true enables alternate screen" started.
◇ Test "Frame rate limiting works correctly" started.
◇ Test "Conservative configuration has safe settings" started.
◇ Test "Line diff mode respects efficiency threshold" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=false disables alternate screen" started.
◇ Test "Bracketed paste emits single paste event when enabled" started.
◇ Test "Decodes arrows and Ctrl-C/ Ctrl-D bytes" started.
◇ Test "Ctrl-C triggers unmount when exitOnCtrlC=true via InputManager path" started.
◇ Test "State preserves across rerenders with stable identity" started.
◇ Test "Integration: RenderHandle unmount cleans up input manager and paste mode" started.
◇ Test "Benchmark: All lines changing favors full redraw" started.
◇ Test "Environment configuration reads render mode" started.
