Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.17s)
◇ Test "Identity wrapper opts into object-identity dep semantics" started.
✘ Test "useEffect runs on mount and cleanup runs on unmount; requestRerender drives ~10-12 Hz" skipped: "Timing-sensitive test that can hang"
◇ Test "Conditional helpers apply only when condition is true" started.
◇ Test "Static component with CJK characters" started.
◇ Test "Multi-children ANSI/emoji placement uses display columns and no overlap" started.
◇ Test "Time-aware Transform with constant transform behaves like normal Transform and preserves ANSI" started.
✘ Test "Effect re-runs on deps change and previous cleanup executes" skipped: "Timing-sensitive test that can hang"
◇ Test "Hex color helpers parse and apply when valid, ignore when invalid" started.
◇ Test "Plain text uppercase is applied directly" started.
◇ Test "Text component with emoji style combinations" started.
◇ Test "Time-based transform on plain text uses provided time" started.
◇ Test "Borders get colored and background fills content area without bleed" started.
◇ Test "Snapshot: 256 and truecolor" started.
◇ Test "Text component with bold styling" started.
◇ Test "ANSI-styled text preserves SGR and uppercases text" started.
◇ Test "Concurrent clear/rerender/unmount is safe" started.
◇ Test "Snapshot: 16-color + effects" started.
◇ Test "Identity change resets diff state" started.
◇ Test "Transform uppercasing keeps styles and transforms content only" started.
◇ Test "Text component with zero width" started.
◇ Test "AlternateScreenBuffer fallback behavior" started.
◇ Test "Unsubscribe on unmount; no leaks" started.
◇ Test "Hook receives arrow/function/ctrl/meta keys" started.
◇ Test "Composite view body is converted to Box/Text and renders border glyphs" started.
◇ Test "useMemo recomputes only when deps change" started.
◇ Test "Time-based transform on single ANSI span applies to text and preserves SGR" started.
◇ Test "useRef identity persists across rerenders and does not trigger rerender on mutation" started.
◇ Test "FrameBuffer with alternate screen buffer disabled" started.
◇ Test "SignalHandler graceful teardown callback" started.
◇ Test "Frame height shrinkage cleanup" started.
◇ Test "Region repaint with cursor management" started.
✘ Test "Ticker ticks and cancellation stops future ticks (robust)" skipped: "Timing-sensitive test that can hang"
◇ Test "exit(nil) yields code 0 (success)" started.
✘ Test "Time-aware Transform produces different output over time" skipped: "Timing-sensitive test that can hang"
◇ Test "AlternateScreenBuffer with fallback enabled" started.
◇ Test "In-place repaint without flicker" started.
◇ Test "SignalHandler install and cleanup" started.
◇ Test "exit(error:) uses default code 1 for plain errors" started.
◇ Test "useEffect deps sugar: nil runs every commit, [] mount-only, values trigger rerun" started.
◇ Test "SignalHandler initialization" started.
◇ Test "AlternateScreenBuffer initialization" started.
◇ Test "isActive gates handler" started.
◇ Test "AlternateScreenBuffer explicit cleanup" started.
◇ Test "AlternateScreenBuffer enter sequence" started.
◇ Test "FrameBuffer with alternate screen buffer enabled" started.
◇ Test "Text ignores invalid color components when using RGB/256" started.
◇ Test "AlternateScreenBuffer double leave is safe" started.
◇ Test "Frame buffer handles cursor management" started.
◇ Test "AlternateScreenBuffer double enter is safe" started.
◇ Test "Frame buffer handles empty frames" started.
◇ Test "exit(error:) uses provided custom exit code when error conforms" started.
◇ Test "Meta: ESC-prefixed ASCII letter is delivered" started.
◇ Test "RuneKit module loads correctly" started.
◇ Test "Frame buffer handles multiple errors gracefully" started.
◇ Test "Integration: RenderHandle unmount cleans up input manager and paste mode" started.
◇ Test "Multiple frame renders maintain state" started.
◇ Test "Frame buffer cleanup on abrupt termination" started.
◇ Test "AlternateScreenBuffer leave sequence" started.
◇ Test "State preserves across rerenders with stable identity" started.
◇ Test "Wraps colored emoji/CJK by display columns and preserves right edge" started.
◇ Test "wrappedLines preserves ANSI and avoids bleed with emojis/ZWJ/CJK" started.
◇ Test "LogLane wraps long lines" started.
◇ Test "Decodes arrows and Ctrl-C/ Ctrl-D bytes" started.
◇ Test "LogLane custom configuration" started.
◇ Test "LogLane initialization" started.
◇ Test "Bracketed paste emits single paste event when enabled" started.
◇ Test "Cursor restoration on error" started.
✘ Test "Integration test: View to Component conversion" skipped: "Timing-sensitive tests that can hang"
◇ Test "LogLane formats single log line" started.
◇ Test "LogLane formats stderr with different prefix" started.
◇ Test "Text supports combined styles including inverse and colors" started.
◇ Test "Frame buffer handles frame height shrinkage" started.
◇ Test "LogLane calculates display height" started.
◇ Test "LogLane formats multiple logs" started.
◇ Test "RenderHandle with signal handler" started.
✘ Test "Integration test: Signal handler properly calls unmount" skipped: "Timing-sensitive tests that can hang"
◇ Test "Snapshot: wrap mixed styles + emoji/ZWJ/CJK" started.
✘ Test "Concurrency safety: unmount during other operations" skipped: "Timing-sensitive tests that can hang"
✘ Test "Integration test: Complete render handle lifecycle" skipped: "Timing-sensitive tests that can hang"
✘ Test "Integration test: render function with mock view" skipped: "Disabled to prevent CI interference"
◇ Test "Direct focus by id/path works" started.
◇ Test "LogLane includes timestamps when enabled" started.
◇ Test "Debug: FrameBuffer default behavior without alternate screen" started.
◇ Test "RenderHandle with console capture" started.
◇ Test "No-focusables broadcast remains unaffected by manager" started.
◇ Test "RenderHandle initialization and basic functionality" started.
◇ Test "Second render clears previous region line-by-line before writing new content" started.
◇ Test "LogLane creates separator" started.
◇ Test "Cleanup on frame buffer deinitialization" started.
◇ Test "LogLane respects max display lines" started.
✘ Test "Concurrency safety: multiple waitUntilExit calls" skipped: "Timing-sensitive tests that can hang"
◇ Test "Programmatic next/previous cycles focus and gates input" started.
◇ Test "helper returns 0 when app exits with nil error" started.
◇ Test "First render writes lines and positions cursor below frame (no full screen clear in ink style)" started.
◇ Test "LogLane predefined configurations" started.
✘ Test "RuneCLI exits promptly in test mode" skipped.
◇ Test "Box renders borders correctly with proper layout" started.
✘ Test "Integration test: Terminal size detection" skipped: "Timing-sensitive tests that can hang"
◇ Test "Box integrates with existing Component system" started.
◇ Test "rerender() is safe to call multiple times rapidly" started.
◇ Test "Ctrl-C triggers unmount when exitOnCtrlC=true via InputManager path" started.
◇ Test "Box layout works consistently across platforms" started.
◇ Test "Box integrates with View protocol and render pipeline" started.
✘ Test "Concurrency safety: multiple simultaneous operations" skipped: "Timing-sensitive tests that can hang"
◇ Test "rerender() preserves state for same view identity" started.
◇ Test "runAppAndReturnExitCode returns the app's exit code" started.
✘ Test "rerender() updates UI content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "Default: Renderer and external atomic writes do not interleave" started.
◇ Test "Opt-out: Without shared writer, ordering between lines is not guaranteed" started.
◇ Test "Multiple renders build history" started.
◇ Test "Box works with HybridReconciler optimization strategies" started.
◇ Test "Set total lines updates correctly" started.
◇ Test "rerender() handles view identity changes" started.
◇ Test "Box layout integrates with FlexLayout coordinate system" started.
◇ Test "Start render initializes tracking" started.
◇ Test "Box layout maintains performance with complex hierarchies" started.
◇ Test "Spacer remains minimal on cross-axis under alignItems: .stretch" started.
✘ Test "clear() with alternate screen clears properly" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "Initial state is empty" started.
◇ Test "Box renders different border styles correctly" started.
◇ Test "Efficiency with zero total lines" started.
◇ Test "unmount() tears down resources and makes handle inactive" started.
◇ Test "Bytes per line calculation" started.
◇ Test "Average performance calculation" started.
✘ Test "clear() clears screen content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "useApp().exit() triggers unmount and resolves waitUntilExit" started.
◇ Test "Box works with render() function and RenderHandle" started.
◇ Test "unmount() is idempotent - multiple calls are safe" started.
◇ Test "Bytes per line with zero lines changed" started.
◇ Test "Reset clears all metrics" started.
◇ Test "Efficiency calculation is correct" started.
◇ Test "Delta renders restore cursor to end-of-frame" started.
◇ Test "History respects maximum size limit" started.
◇ Test "Backpressure dropNewest drops when buffer is full" started.
◇ Test "Serializes concurrent writes without interleaving (atomic)" started.
◇ Test "Average performance with insufficient history" started.
◇ Test "clear() is safe to call multiple times" started.
◇ Test "Delta with no changes keeps cursor at end-of-frame" started.
◇ Test "Record bytes written accumulates correctly" started.
◇ Test "Finish render records duration and adds to history" started.
◇ Test "useApp().clear() stops console capture but keeps handle active" started.
◇ Test "Chunked ESC sequence is decoded when complete" started.
◇ Test "Batched writes reduce syscalls vs unbatched" started.
◇ Test "RenderMetricsRecorder records and adapts thresholds" started.
◇ Test "Record dropped frame increments counter" started.
◇ Test "Default environment streams are exposed with metadata" started.
◇ Test "RenderOptions CI environment heuristics" started.
◇ Test "Decodes SS3 arrows and F1-F4" started.
◇ Test "RenderOptions TTY detection" started.
◇ Test "Decodes modifiers for arrow keys (Ctrl)" started.
◇ Test "StrategyDeterminer chooses full redraw on nil current or forced" started.
◇ Test "Basic style enable/disable and colors" started.
◇ Test "Concurrent access is thread-safe" started.
◇ Test "waitUntilExit() resolves when unmount() is called" started.
◇ Test "FullRedrawPolicy triggers by time/frames/quality" started.
◇ Test "Record lines changed accumulates correctly" started.
◇ Test "Global input handlers receive events regardless of focus; others are gated" started.
◇ Test "Bracketed paste with UTF-8 payload (emoji)" started.
◇ Test "AdaptiveQualityController reduces quality on backpressure and applies no-op" started.
◇ Test "Color change does not emit unnecessary reset" started.
◇ Test "Tab cycles focus among focusable elements and gates input to focused one" started.
◇ Test "Box integrates with FrameBuffer rendering" started.
◇ Test "Decodes CSI function keys F5-F12 and PageUp/Down" started.
◇ Test "Reset clears all attributes" started.
◇ Test "Style toggles maintain correctness with minimal emissions" started.
✘ Test "Console capture buffer size limit" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture maintains log order" skipped: "Interferes with test runner stdout/stderr"
◇ Test "RenderOptions initialization with custom values" started.
◇ Test "Hooks surface configured custom streams" started.
✘ Test "FrameBuffer console capture integration" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Inverse with explicit fg and bg keeps both color codes" started.
◇ Test "Generator omits SGR for invalid color values in attributes" started.
◇ Test "waitUntilExit() resolves immediately if already unmounted" started.
✘ Test "Console capture buffers log lines" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Tab advances focus via useFocusManager hook" started.
✘ Test "Console capture start and stop" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Full redraw when no current grid or dimensions changed" started.
◇ Test "When no focusables are registered, useInput remains broadcast to all active handlers (back-compat)" started.
◇ Test "HybridReconciler exposes timing consistent with fpsCap" started.
◇ Test "Invalid 256-color SGR parameter is ignored gracefully" started.
✘ Test "Console capture multiple start calls are safe" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Chainable modifiers compose and render" started.
◇ Test "256 and RGB colors" started.
◇ Test "RenderOptions initialization with defaults" started.
✘ Test "FrameBuffer stops console capture on clear" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Delta when small change and thresholds OK" started.
◇ Test "Wrap produces lines that rejoin to original ignoring resets" started.
✘ Test "Console capture handles multiple stdout messages" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture multiple stop calls are safe" skipped: "Interferes with test runner stdout/stderr"
✘ Test "Console capture clear buffer" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Console capture initialization" started.
◇ Test "Detect one-line downward scroll and emit scroll sequence" started.
✘ Test "Console capture recent logs" skipped: "Interferes with test runner stdout/stderr"
◇ Test "F1-F4 (SS3), F6-F12 (CSI), Home/End/Page with modifiers, Shift+Ctrl" started.
◇ Test "Invalid RGB SGR parameters are ignored gracefully" started.
◇ Test "Basic ANSI colors" started.
◇ Test "Text attributes with bold styling" started.
◇ Test "Empty text with styling renders empty line" started.
✘ Test "Japanese characters width" skipped: "Will be implemented in next iteration"
◇ Test "Text attributes with color" started.
◇ Test "East Asian Width - Fullwidth characters" started.
◇ Test "Default text attributes should have no styling" started.
◇ Test "256-color palette" started.
◇ Test "Renderer respects hideCursorDuringRender=false" started.
◇ Test "Generator avoids redundant SGR when attributes unchanged" started.
◇ Test "HybridReconciler uses injected differ for delta path" started.
◇ Test "Line-diff handles frame shrinkage correctly" started.
◇ Test "Color override: last wins" started.
◇ Test "East Asian Width - Halfwidth characters" started.
◇ Test "ANSI SGR inside content should not consume columns; right border remains visible" started.
◇ Test "Automatic mode chooses appropriate optimization" started.
◇ Test "RGB colors" started.
◇ Test "Line-diff mode renders single line change efficiently" started.
✘ Test "Chinese characters width" skipped: "Will be implemented in next iteration"
◇ Test "Text attributes equality" started.
◇ Test "East Asian Width - Chinese ideographs" started.
◇ Test "Split span by display width with emoji" started.
◇ Test "No color bleed across lines" started.
◇ Test "Text span with plain text" started.
◇ Test "Full redraw mode renders all lines" started.
◇ Test "Split span at beginning" started.
◇ Test "Block policy flushes immediately and clears buffer for oversized data" started.
◇ Test "Show cursor" started.
◇ Test "Frame buffer initialization" started.
✘ Test "FrameBuffer console capture disabled by default" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Renderer initialization with default output" started.
◇ Test "Renderer initialization with custom output" started.
◇ Test "Split span at end" started.
◇ Test "Split preserves SGR and grapheme boundaries" started.
◇ Test "Frame initialization" started.
◇ Test "Renderer respects hideCursorDuringRender=true (default)" started.
◇ Test "FileHandleOutputEncoder writes to pipe" started.
◇ Test "Zero-width characters handling" started.
◇ Test "Line-diff handles frame growth correctly" started.
◇ Test "Split span by display width with CJK" started.
◇ Test "Render simple frame" started.
◇ Test "Text span with styled attributes" started.
◇ Test "Resize during render does not crash and yields a single repaint per burst" started.
◇ Test "Split span with last column guard" started.
◇ Test "Large frame falls back to full redraw" started.
◇ Test "Move cursor" started.
◇ Test "East Asian Width - Japanese characters" started.
◇ Test "Split span at character boundary" started.
◇ Test "Empty frame renders correctly" started.
◇ Test "Unicode text handling" started.
◇ Test "Text span equality" started.
◇ Test "Split at invalid indices" started.
◇ Test "Two distinct bursts cause two rerenders" started.
◇ Test "ANSICursorManager emits sequences" started.
◇ Test "Debounced resize burst triggers a single rerender" started.
◇ Test "ASCII letter category detection" started.
◇ Test "Avoid final reset if already reset when transitioning to default" started.
◇ Test "Empty frame" started.
◇ Test "Configuration is immutable after creation" started.
◇ Test "Combining mark detection" started.
◇ Test "Default configuration has sensible values" started.
✘ Test "PTY integration validates ordering" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Simple SGR color code" started.
◇ Test "Combined SGR emitted once, avoid resets between non-default spans" started.
◇ Test "Basic EP boundary checks" started.
◇ Test "RUNE-23 acceptance criteria validation (CI-safe)" started.
◇ Test "Clear screen" started.
✘ Test "Simple emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Multiple SGR parameters" started.
◇ Test "Golden test: Chinese ideograph" started.
◇ Test "Performance metrics are collected correctly" started.
◇ Test "Complex attribute combinations" started.
◇ Test "Performance history accumulates over multiple renders" started.
◇ Test "Convert styled spans to tokens" started.
◇ Test "Detect two-line upward scroll and emit ESC[2T and write 2 lines at top" started.
◇ Test "Convert RGB color tokens to spans" started.
◇ Test "Benchmark: No changes favor line-diff" started.
◇ Test "Golden test: Transgender flag emoji" started.
◇ Test "Convert 256-color tokens to spans" started.
◇ Test "Benchmark: All lines changing favors full redraw" started.
◇ Test "Configuration is accessible and correct" started.
◇ Test "Golden test: Japanese flag emoji" started.
✘ Test "Console capture ordering validation" skipped: "Interferes with test runner stdout/stderr"
◇ Test "Golden test: Slightly smiling face emoji" started.
◇ Test "Benchmark: Automatic mode makes good decisions" started.
✘ Test "Flag emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Golden test: End-of-line scenarios" started.
◇ Test "Golden test: Family emoji ZWJ sequence" started.
◇ Test "Hide cursor" started.
◇ Test "Performance benchmark: ASCII baseline" started.
◇ Test "Frame rate limiting allows frames when under limit" started.
◇ Test "Emoji scalar detection" started.
◇ Test "Benchmark: Single line changes favor line-diff" started.
◇ Test "Frame rate limiting drops frames when appropriate" started.
◇ Test "Performance benchmark: Enhanced width calculation" started.
◇ Test "Convert tokens with only SGR (no text)" started.
◇ Test "Box with padding produces correct layout" started.
◇ Test "Handle malformed SGR parameters gracefully" started.
◇ Test "Convert 256-color spans to tokens" started.
◇ Test "Convert plain text tokens to spans" started.
◇ Test "Convert mixed tokens with non-SGR sequences" started.
◇ Test "Convert plain text spans to tokens" started.
◇ Test "Performance benchmark for common strings" started.
✘ Test "Mixed ASCII and emoji" skipped: "Will be implemented in next iteration"
◇ Test "Detect two-line downward scroll and emit ESC[2S and write 2 lines" started.
◇ Test "Box row layout with column gap" started.
◇ Test "Box with percentage dimensions" started.
◇ Test "Size equality" started.
✘ Test "Complex emoji width" skipped: "Will be implemented in next iteration"
◇ Test "Box with fixed dimensions" started.
◇ Test "Convert empty token array" started.
◇ Test "Empty children array returns empty rects" started.
◇ Test "Golden test: Fullwidth comma" started.
◇ Test "Convert multiple spans to tokens" started.
◇ Test "Grapheme cluster API for East Asian character" started.
◇ Test "Convert multiple SGR tokens to spans" started.
◇ Test "East Asian scalar width" started.
◇ Test "Rect equality" started.
◇ Test "Handle empty text in display width operations" started.
◇ Test "Last column guard prevents wide character overflow" started.
◇ Test "Convert empty styled text to tokens" started.
◇ Test "Grapheme cluster API for combining character" started.
◇ Test "Empty string has zero width" started.
◇ Test "ASCII characters have width 1" started.
◇ Test "Space character width" started.
◇ Test "Multiple children in column direction" started.
◇ Test "Single child layout" started.
◇ Test "Multiple children in row direction" started.
◇ Test "Split styled text by display width with CJK characters" started.
◇ Test "Wrap mixed ANSI styled text with emoji and CJK characters" started.
◇ Test "Delete character width" started.
◇ Test "Control character scalar width" started.
◇ Test "ASCII string with spaces" started.
◇ Test "Split styled text with grapheme cluster boundary protection" started.
◇ Test "Slice styled text by display columns" started.
◇ Test "Split styled text with last column guard" started.
◇ Test "Convert RGB color spans to tokens" started.
◇ Test "Complex SGR sequence preservation across splits" started.
◇ Test "OSC window title with BEL terminator round-trips identically" started.
◇ Test "Unterminated OSC is treated as plain text (no .osc token)" started.
◇ Test "Erase display all (CSI 2J)" started.
◇ Test "Split styled text by display width preserving grapheme clusters" started.
◇ Test "Grapheme cluster API for simple ASCII" started.
◇ Test "Box with margin affects positioning" started.
◇ Test "Line diff mode respects efficiency threshold" started.
◇ Test "ASCII scalar width" started.
◇ Test "Optimization mode raw values are correct" started.
◇ Test "Environment variable RUNE_ALT_SCREEN=invalid disables alternate screen" started.
